Running client with config12-long-med.xml
Running client with config12-med-alt.xml
Running client with config12-med-med.xml
Running client with config12-short-med.xml
Running client with config16-long-high.xml
Running client with config16-long-med.xml
Running client with config16-med-high.xml
Running client with config16-short-high.xml
Running client with config16-short-med.xml
Running client with config40-long-high.xml
Running client with config40-long-med.xml
Running client with config40-med-high.xml
Running client with config40-med-med.xml
Running client with config40-short-high.xml
Running client with config40-short-med.xml

Turnaround time
Config                      |FF        |BF        |FFQ       |BFQ       |WFQ       |Yours     
config12-long-med.xml       |131.37    |131.75    |136.01    |133.20    |132.04    |[32m122.27[0m    
config12-med-alt.xml        |113.25    |113.19    |115.75    |115.21    |118.77    |[32m87.58[0m     
config12-med-med.xml        |132.82    |133.01    |134.87    |134.60    |129.86    |[32m124.79[0m    
config12-short-med.xml      |21.50     |21.49     |21.68     |21.68     |21.00     |[32m19.70[0m     
config16-long-high.xml      |589.16    |596.10    |632.23    |632.18    |653.30    |[32m581.30[0m    
config16-long-med.xml       |581.93    |581.49    |600.44    |599.28    |580.79    |[32m522.21[0m    
config16-med-high.xml       |598.42    |598.83    |632.22    |617.53    |696.20    |[32m587.12[0m    
config16-short-high.xml     |594.10    |612.40    |635.48    |626.12    |674.29    |[33m603.24[0m    
config16-short-med.xml      |579.43    |578.62    |592.54    |590.29    |587.31    |[32m521.06[0m    
config40-long-high.xml      |1244.09   |1236.91   |1250.35   |1239.58   |1297.00   |[32m965.28[0m    
config40-long-med.xml       |1025.57   |967.53    |1025.57   |967.53    |1038.16   |[32m822.14[0m    
config40-med-high.xml       |614.35    |602.11    |605.53    |605.93    |657.50    |[32m510.71[0m    
config40-med-med.xml        |482.74    |498.49    |482.74    |498.49    |519.24    |[32m418.61[0m    
config40-short-high.xml     |600.37    |612.79    |601.77    |597.96    |655.30    |[32m470.38[0m    
config40-short-med.xml      |586.94    |587.55    |592.51    |588.60    |566.19    |[32m382.50[0m    
[1mAverage[0m                     |[1m526.40[0m    |[1m524.82[0m    |[1m537.31[0m    |[1m531.21[0m    |[1m555.13[0m    |[1m[32m449.26[0m    
Normalised (FF)             |1.0000    |0.9970    |1.0207    |1.0091    |1.0546    |0.8535    
Normalised (BF)             |1.0030    |1.0000    |1.0238    |1.0122    |1.0578    |0.8560    
Normalised (FFQ)            |0.9797    |0.9767    |1.0000    |0.9886    |1.0332    |0.8361    
Normalised (BFQ)            |0.9909    |0.9880    |1.0115    |1.0000    |1.0450    |0.8457    
Normalised (WFQ)            |0.9483    |0.9454    |0.9679    |0.9569    |1.0000    |0.8093    
Normalised (Average)        |0.9840    |0.9810    |1.0044    |0.9930    |1.0377    |0.8398    

Final results:
2.1: 1/1
2.2: 0/1
2.3: 0/7
